order_id,item_id,product_id,product_title,sales
5922,11,98276,Trousers 66,1099
5922,12,33255,Trousers 28,329
5922,13,98276,Trousers 66,1099
5922,14,60413,Trousers 45,729
5922,15,35665,Trousers 49,229
5922,16,60413,Trousers 45,729
5922,17,76306,Jeans 100,549
5409,1,20057,Trousers 31,229
5409,2,60413,Trousers 45,729
5409,3,85143,Jeans 28,819
5409,4,32052,Shirts 16,219
5409,5,35665,Trousers 49,229
5409,6,40846,Hoodies 37,999
5409,7,98276,Trousers 66,1099
5409,8,35665,Trousers 49,229
5409,9,85744,Jeans 99,849
5409,10,55995,Jeans 5,199
5409,11,60413,Trousers 45,729
5409,12,51943,Hoodies 41,949
5409,13,55784,Jeans 52,399
5409,14,20057,Trousers 31,229
5409,15,62552,Trousers 40,529
5409,16,60413,Trousers 45,729
7578,1,33255,Trousers 28,329
7578,2,99330,Hoodies 19,919
7578,3,65296,Trousers 57,499
7578,4,52497,Trousers 5,649
7578,5,15158,Jeans 3,919
7578,6,38033,Jeans 75,499
7578,7,44021,Hoodies 20,729
7578,8,61591,Shirts 67,349
7578,9,74775,Hoodies 18,699
7578,10,59077,Trousers 39,1099
7578,11,22734,Jeans 31,719
7578,12,35665,Trousers 49,229
7578,13,32052,Shirts 16,219
7578,14,85744,Jeans 99,849
8546,1,55995,Jeans 5,199
8546,2,85744,Jeans 99,849
8546,3,51943,Hoodies 41,949
8546,4,60278,Jeans 55,149
8546,5,34550,Jeans 27,649
8546,6,38776,Shirts 99,299
7070,1,13247,Jeans 83,199
7070,2,59122,Shirts 96,329
7070,3,59122,Shirts 96,329
7070,4,59122,Shirts 96,329
7070,5,44021,Hoodies 20,729
7070,6,87905,Shirts 57,519
9359,1,48768,Hoodies 88,1019
9359,2,44759,Shirts 60,219
9359,3,43706,Shirts 3,249
9359,4,35665,Trousers 49,229
9359,5,20057,Trousers 31,229
9359,6,74775,Hoodies 18,699
9359,7,13247,Jeans 83,199
9359,8,74030,Trousers 6,119
9359,9,60278,Jeans 55,149
9359,10,99330,Hoodies 19,919
9359,11,65042,Jeans 85,919
9359,12,62552,Trousers 40,529
9359,13,55784,Jeans 52,399
2238,1,16266,Shirts 78,649
2238,2,60278,Jeans 55,149
2238,3,43706,Shirts 3,249
2238,4,31791,Shirts 72,149
2238,5,85744,Jeans 99,849
2238,6,60413,Trousers 45,729
2238,7,55784,Jeans 52,399
